TWickedWalksSavannah
v7
r0
t371957603.052071
cCheck dependencies
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphonesimulator/WickedWalksSavannah.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphonesimulator/WickedWalksSavannah.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphonesimulator/WickedWalksSavannah.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
